( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
